product,isoelectric_point,protein_format,molecular_weight_da,formulation_title,product_conc_mg_ml,tm_c,ph,citrate_conc,fructose_conc,kcl_conc,l-lysine_conc,mannitol_conc,ps50_conc,ps80_conc,succinate_conc
MAB6190505,6.232200000000001,IGG4,455066.79,F74,518.4,158.58086741304,5.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6190505,6.232200000000001,IGG4,455066.79,F75,518.4,162.34644798436,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6190505,6.232200000000001,IGG4,455066.79,F76,518.4,158.295985011912,5.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6190505,6.232200000000001,IGG4,455066.79,F77,518.4,162.201213853752,5.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6190505,6.232200000000001,IGG4,455066.79,F78,518.4,161.919163645512,5.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6190505,6.232200000000001,IGG4,455066.79,F79,518.4,148.42323339472,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F80,518.4,148.36806089463198,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F81,518.4,151.51780277664,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F82,518.4,146.9645237052,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F83,518.4,155.58712916023998,5.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F84,518.4,152.560541335192,5.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F85,518.4,156.68379772848,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F86,518.4,156.257910585928,5.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F87,518.4,156.56553109924,6.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F88,518.4,160.27262158848,6.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F89,518.4,156.61592205468,7.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F90,518.4,157.98569184256002,7.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F91,518.4,155.12954460416,7.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F92,518.4,157.89311589431998,7.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F93,518.4,165.223496588328,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F94,518.4,161.57935269632,7.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F95,518.4,165.951834597512,7.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6190505,6.232200000000001,IGG4,455066.79,F96,518.4,166.431385607768,7.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F01,172.8,145.88639999999998,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F02,172.8,145.80453333415198,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F03,172.8,149.816,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F04,172.8,146.705066665848,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F05,172.8,158.00266666584798,4.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F06,172.8,150.470933334152,4.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F07,172.8,159.312533334152,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F08,172.8,158.739466665848,4.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F09,172.8,156.2016,5.0,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F10,172.8,159.312533334152,5.0,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F11,172.8,159.96746666584798,5.0,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F12,172.8,167.99040000000002,5.0,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F13,172.8,163.16026666584798,5.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F14,172.8,161.60479999999998,5.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F15,172.8,166.7624,5.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F16,172.8,163.897066665848,5.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F17,172.8,172.4112,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F18,172.8,166.598666665848,5.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F19,172.8,174.1304,5.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F20,172.8,172.98426666584797,5.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F21,172.8,152.5176,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F22,172.8,151.7808,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F23,172.8,154.9736,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F24,172.8,153.663733334152,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F25,172.8,158.24826666584798,5.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F26,172.8,155.055466665848,5.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F27,172.8,161.195466665848,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F28,172.8,160.786133334152,5.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F29,172.8,164.71573333415202,6.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F30,172.8,167.03970961984805,6.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F31,172.8,168.31227212871198,6.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F32,172.8,174.73028043144,6.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F33,172.8,171.927938187416,7.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F34,172.8,168.8034459674,7.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F35,172.8,172.743148448328,7.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F36,172.8,171.48102790099202,7.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F37,172.8,179.32198621887198,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F38,172.8,173.033088026072,7.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F39,172.8,180.98368127032,7.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F40,172.8,180.676557534584,7.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F41,345.6,148.316531155848,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F42,345.6,147.628477539304,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F43,345.6,152.4466018292,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F44,345.6,149.08088003908,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F45,345.6,159.17628357328,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F46,345.6,164.2199232576,5.0,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F47,345.6,160.094402442136,5.0,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F48,345.6,166.472964801152,5.0,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F49,345.6,165.9228055936,5.0,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F50,345.6,168.159716674384,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F51,345.6,154.423741554208,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F52,345.6,153.77693056080798,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F53,345.6,157.21152738832,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F54,345.6,154.69993121840798,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F55,345.6,161.532864894672,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F56,345.6,171.029463317736,6.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F57,345.6,165.890139622088,6.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F58,345.6,171.07123175328798,6.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F59,345.6,171.11945108405598,6.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F60,345.6,173.114910321824,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F61,518.4,151.07624277323998,4.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F62,518.4,149.645489034216,4.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F63,518.4,153.318871476056,4.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F64,518.4,151.582831047544,4.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F65,518.4,157.470078082624,4.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F66,518.4,153.274876538968,4.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F67,518.4,159.082888789728,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F68,518.4,158.165055239304,4.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F69,518.4,155.567627911152,5.0,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F70,518.4,156.881902964376,5.0,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F71,518.4,160.30547421108002,5.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F72,518.4,159.433439571496,5.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F73,518.4,163.01451972735202,5.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F74,518.4,160.9975367466,5.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F75,518.4,167.01269512537598,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F76,518.4,162.99731001222398,5.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F77,518.4,167.962919049728,5.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F78,518.4,166.71394491288,5.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6192956,6.3024,IGG3,384763.02,F79,518.4,154.240656241736,5.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F80,518.4,153.957194295224,5.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F81,518.4,156.17982128492,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F82,518.4,154.99683852464,5.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F83,518.4,159.831719181536,5.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F84,518.4,156.675926474432,5.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F85,518.4,161.504922656024,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F86,518.4,160.0824258662,5.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F87,518.4,161.611391027208,6.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F88,518.4,163.67490017969598,6.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F89,518.4,163.77862122016,7.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F90,518.4,163.060811206184,7.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F91,518.4,166.73765837388802,7.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F92,518.4,165.289767784344,7.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F93,518.4,169.991594422656,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F94,518.4,167.04413208256,7.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F95,518.4,171.566686846968,7.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6192956,6.3024,IGG3,384763.02,F96,518.4,171.359865149184,7.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F05,172.8,157.413226665848,4.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F07,172.8,158.85408,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F08,172.8,157.97810666584795,4.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F10,172.8,156.676426665848,5.0,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F11,172.8,156.76648,5.0,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F12,172.8,165.58352,5.0,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F13,172.8,159.19791999999998,5.5,0.0,0.0,67.5,67.5,0.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F14,172.8,159.435333334152,5.5,0.0,0.0,0.0,135.0,0.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F15,172.8,163.847946665848,5.5,0.0,0.0,0.0,67.5,135.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F16,172.8,158.68215999999998,5.5,0.0,0.0,135.0,0.0,0.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F17,172.8,169.062853334152,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F18,172.8,164.494693334152,5.5,0.0,135.0,0.0,67.5,0.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F19,172.8,170.405466665848,5.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F20,172.8,169.88152,5.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F23,172.8,153.20528000000002,5.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F25,172.8,158.82952,5.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F26,172.8,153.442693334152,5.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F27,172.8,159.59088,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F28,172.8,159.13242666584802,5.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F29,172.8,162.69362666584797,6.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F30,172.8,164.707546665848,6.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F31,172.8,166.033786665848,6.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F32,172.8,171.469733334152,6.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F33,172.8,167.32727999999997,7.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F34,172.8,166.46768,7.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F35,172.8,169.701413334152,7.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F36,172.8,168.522533334152,7.0,15.0,0.0,135.0,0.0,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F37,172.8,174.728026665848,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F38,172.8,170.020693334152,7.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F39,172.8,176.136133334152,7.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F40,172.8,175.29290666584802,7.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F45,345.6,157.265866665848,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F46,345.6,162.14512,5.0,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F48,345.6,163.91343999999998,5.0,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F49,345.6,161.2364,5.0,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F50,345.6,164.150853334152,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F55,345.6,159.26341333415198,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F56,345.6,167.15536,6.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F58,345.6,169.054666665848,6.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F59,345.6,168.01496,6.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F60,345.6,170.03706666584802,7.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F65,518.4,157.396853334152,4.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F67,518.4,157.069386665848,4.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F68,518.4,156.79104,4.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F75,518.4,162.65269333415202,5.5,0.0,0.0,0.0,0.0,270.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F77,518.4,164.65842666584803,5.5,0.0,270.0,0.0,0.0,0.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F78,518.4,163.880693334152,5.5,0.0,135.0,0.0,0.0,135.0,0.4,0.0,15.0
MAB6197066,,IGG3,386148.75,F83,518.4,156.37352,5.0,15.0,0.0,0.0,0.0,270.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F85,518.4,158.69853333415202,5.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F86,518.4,157.35591999999997,5.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F87,518.4,159.88559999999998,6.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F89,518.4,161.37148,7.0,15.0,0.0,67.5,67.5,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F90,518.4,160.859813334152,7.0,15.0,0.0,0.0,135.0,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F91,518.4,163.07840000000002,7.0,15.0,0.0,0.0,67.5,135.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F94,518.4,163.111146665848,7.0,15.0,135.0,0.0,67.5,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F95,518.4,167.581066665848,7.0,15.0,270.0,0.0,0.0,0.0,0.4,0.0,0.0
MAB6197066,,IGG3,386148.75,F96,518.4,166.877013334152,7.0,15.0,135.0,0.0,0.0,135.0,0.4,0.0,0.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F01,34.56,144.1672,4.5,0.0,0.0,67.5,67.5,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F02,34.56,145.07592,4.5,0.0,0.0,0.0,135.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F03,34.56,145.927333334152,4.5,0.0,0.0,0.0,67.5,135.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F04,34.56,142.464373334152,4.5,0.0,0.0,135.0,0.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F05,34.56,152.41936,4.5,0.0,0.0,0.0,0.0,270.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F06,34.56,146.14837333415198,4.5,0.0,135.0,0.0,67.5,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F07,34.56,153.827466665848,4.5,0.0,270.0,0.0,0.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F08,34.56,153.32808,4.5,0.0,135.0,0.0,0.0,135.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F09,34.56,149.69320000000002,5.0,0.0,0.0,67.5,67.5,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F10,34.56,150.60192,5.0,0.0,0.0,0.0,67.5,135.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F11,34.56,151.183173334152,5.0,0.0,135.0,0.0,67.5,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F12,34.56,155.56304,5.0,0.0,135.0,0.0,0.0,135.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F13,34.56,152.19832,5.5,0.0,0.0,67.5,67.5,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F14,34.56,151.51064,5.5,0.0,0.0,0.0,135.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F15,34.56,153.62279999999998,5.5,0.0,0.0,0.0,67.5,135.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F16,34.56,152.926933334152,5.5,0.0,0.0,135.0,0.0,0.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F17,34.56,156.136106665848,5.5,0.0,0.0,0.0,0.0,270.0,0.0,0.4,15.0
MAB6198808,5.772,KNOB_HOLE,421360.71,F18,34.56,153.606426665848,5.5,0.0,135.0,0.0,67.5,0.0,0.0,0.4,15.0
